Index,City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Talnakh,RU,2020-12-15 18:05:15,69.49,88.4,-11.2,76,75,13.42
1,Qaanaaq,GL,2020-12-15 18:05:15,77.48,-69.36,-1.7,64,0,8.52
2,Klyuchi,RU,2020-12-15 18:05:15,52.27,79.17,4.53,94,95,8.08
3,Chui,UY,2020-12-15 18:05:15,-33.7,-53.46,78.03,42,0,13.04
4,Kerema,PG,2020-12-15 18:05:15,-7.96,145.78,77.56,82,100,3.8
5,Atuona,PF,2020-12-15 18:05:16,-9.8,-139.03,78.84,77,9,22.01
6,Severo-Kuril'sk,RU,2020-12-15 18:05:16,50.68,156.12,29.95,95,94,10.16
7,Rikitea,PF,2020-12-15 18:05:16,-23.12,-134.97,76.62,72,7,7.09
8,Kapaa,US,2020-12-15 18:05:17,22.08,-159.32,77.0,78,20,11.41
9,Hermanus,ZA,2020-12-15 18:05:17,-34.42,19.23,64.0,70,6,1.01
10,Avarua,CK,2020-12-15 18:05:17,-21.21,-159.78,80.6,83,92,11.41
11,Jamestown,US,2020-12-15 18:04:16,42.1,-79.24,28.0,63,90,8.05
12,Constitución,CL,2020-12-15 18:05:17,-35.33,-72.42,67.93,36,0,18.9
13,Hithadhoo,MV,2020-12-15 18:00:29,-0.6,73.08,81.81,70,1,9.42
14,Lorengau,PG,2020-12-15 18:05:17,-2.02,147.27,82.26,75,97,3.38
15,Misratah,LY,2020-12-15 18:05:18,32.38,15.09,61.5,64,0,2.33
16,East London,ZA,2020-12-15 18:04:17,-33.02,27.91,68.0,82,40,8.05
17,Saint George,US,2020-12-15 18:02:19,37.1,-113.58,42.01,47,1,1.32
18,Saint Paul Harbor,US,2020-12-15 18:01:11,57.79,-152.41,35.6,74,90,8.05
19,Teloloapan,MX,2020-12-15 18:05:18,18.35,-99.85,75.58,46,45,3.96
20,Albany,US,2020-12-15 18:03:16,42.6,-73.97,33.01,36,9,1.99
21,Conceição da Barra,BR,2020-12-15 18:00:38,-18.59,-39.73,83.21,61,66,9.46
22,Butaritari,KI,2020-12-15 18:05:19,3.07,172.79,81.41,81,99,16.35
23,São Miguel do Araguaia,BR,2020-12-15 18:00:28,-13.28,-50.16,93.27,37,12,4.23
24,Barrow,US,2020-12-15 18:05:19,71.29,-156.79,-5.8,76,1,18.34
25,Antalaha,MG,2020-12-15 18:05:19,-14.9,50.28,76.15,81,2,9.48
26,Aklavik,CA,2020-12-15 18:05:19,68.22,-135.01,-20.2,75,75,2.24
27,Bluff,NZ,2020-12-15 18:05:19,-46.6,168.33,59.0,66,63,8.01
28,Berlin,DE,2020-12-15 18:02:32,52.52,13.41,44.01,81,40,6.93
29,Havre-St-Pierre,CA,2020-12-15 18:05:20,50.23,-63.6,19.4,67,90,14.99
30,Berlevåg,NO,2020-12-15 18:05:20,70.86,29.09,35.6,80,75,10.29
31,Faya,SA,2020-12-15 18:05:21,18.39,42.45,59.0,87,0,3.36
32,Boca do Acre,BR,2020-12-15 18:05:21,-8.75,-67.4,85.46,66,95,2.44
33,Cape Town,ZA,2020-12-15 18:00:48,-33.93,18.42,66.99,59,0,25.28
34,Tasiilaq,GL,2020-12-15 18:05:21,65.61,-37.64,30.2,58,75,8.05
35,Ushuaia,AR,2020-12-15 18:01:01,-54.8,-68.3,44.6,81,75,32.21
36,Mayo,US,2020-12-15 18:05:21,38.89,-76.51,42.01,48,1,6.93
37,Hilo,US,2020-12-15 18:05:21,19.73,-155.09,73.4,78,1,5.82
38,Saint-Philippe,RE,2020-12-15 18:05:21,-21.36,55.77,75.2,94,84,2.24
39,Ancud,CL,2020-12-15 18:05:22,-41.87,-73.82,55.4,54,75,8.05
40,Port Elizabeth,ZA,2020-12-15 18:02:50,-33.92,25.57,68.0,77,0,24.16
41,Dunedin,NZ,2020-12-15 18:02:54,-45.87,170.5,59.0,67,47,2.84
42,Sitka,US,2020-12-15 18:05:22,57.05,-135.33,44.6,56,90,17.22
43,Araouane,ML,2020-12-15 18:05:23,18.9,-3.53,76.77,19,2,6.8
44,Pāsighāt,IN,2020-12-15 18:05:23,28.07,95.33,59.65,56,0,3.06
45,Gilbués,BR,2020-12-15 18:00:40,-9.83,-45.34,97.29,24,13,2.71
46,Mataura,NZ,2020-12-15 18:05:23,-46.19,168.86,59.0,66,51,8.01
47,Punta Arenas,CL,2020-12-15 18:05:23,-53.15,-70.92,53.01,57,20,50.55
48,Castro,BR,2020-12-15 18:05:23,-24.79,-50.01,74.43,80,63,9.48
49,Ipixuna,BR,2020-12-15 18:03:48,-1.76,-48.8,80.6,83,75,8.05
50,Ahipara,NZ,2020-12-15 18:05:24,-35.17,173.17,57.78,84,0,5.97
51,Pucallpa,PE,2020-12-15 18:05:25,-8.38,-74.55,87.8,58,75,8.05
52,Hambantota,LK,2020-12-15 18:05:25,6.12,81.12,77.13,84,90,5.01
53,Praia da Vitória,PT,2020-12-15 18:05:25,38.73,-27.07,60.8,82,40,22.88
54,Shakhtinsk,KZ,2020-12-15 18:05:25,49.71,72.59,-18.4,75,75,2.24
55,Hobart,AU,2020-12-15 18:05:25,-42.88,147.33,55.4,54,90,14.99
56,Nikolskoye,RU,2020-12-15 18:05:25,59.7,30.79,30.2,92,90,4.47
57,Flinders,AU,2020-12-15 18:05:25,-34.58,150.86,72.0,96,100,1.01
58,Puerto Ayora,EC,2020-12-15 18:03:32,-0.74,-90.35,78.8,65,75,19.46
59,Esperance,AU,2020-12-15 18:05:26,-33.87,121.9,51.8,81,22,5.82
60,Grindavik,IS,2020-12-15 18:05:26,63.84,-22.43,41.0,66,0,24.16
61,Mahébourg,MU,2020-12-15 18:05:27,-20.41,57.7,77.0,94,75,14.99
62,Clarence Town,AU,2020-12-15 18:05:27,-32.58,151.78,72.0,100,90,6.93
63,Abu Samrah,SY,2020-12-15 18:05:27,35.3,37.18,55.67,70,91,14.34
64,Sibolga,ID,2020-12-15 18:01:31,1.74,98.78,77.38,75,99,3.49
65,Kiryat Gat,IL,2020-12-15 18:05:27,31.61,34.76,63.0,51,86,1.99
66,Hastings,GB,2020-12-15 18:01:40,50.86,0.57,51.01,76,4,5.01
67,Hong Kong,HK,2020-12-15 18:04:13,22.29,114.16,59.0,74,86,1.01
68,Mweka,CD,2020-12-15 18:05:28,-4.85,21.57,74.21,78,54,1.57
69,Upernavik,GL,2020-12-15 18:05:28,72.79,-56.15,7.93,84,0,6.15
70,Revda,RU,2020-12-15 18:05:28,56.8,59.93,19.4,57,0,6.71
71,Saint-Jean-de-Braye,FR,2020-12-15 18:05:28,47.91,1.98,46.99,93,0,6.93
72,Dikson,RU,2020-12-15 18:05:28,73.51,80.55,-21.1,86,0,5.01
73,Ati,TD,2020-12-15 18:05:29,13.22,18.34,83.37,14,69,9.26
74,Fortuna,US,2020-12-15 18:05:29,40.6,-124.16,46.99,91,99,8.41
75,Busselton,AU,2020-12-15 18:05:29,-33.65,115.33,55.0,75,0,1.01
76,Bambous Virieux,MU,2020-12-15 18:05:29,-20.34,57.76,77.0,94,75,14.99
77,Vändra,EE,2020-12-15 18:05:29,58.65,25.04,34.0,100,100,1.99
78,Abu Dhabi,AE,2020-12-15 18:05:29,24.47,54.37,73.4,64,0,6.93
79,Ereymentau,KZ,2020-12-15 18:05:29,51.62,73.1,1.51,93,60,11.25
80,Saint-Joseph,RE,2020-12-15 18:05:29,-21.37,55.62,75.2,94,77,2.24
81,Vila Velha,BR,2020-12-15 18:05:30,-20.33,-40.29,86.0,62,20,18.34
82,Umluj,SA,2020-12-15 18:05:30,25.02,37.27,71.6,50,7,9.15
83,Kabinda,CD,2020-12-15 18:05:30,-6.13,24.48,69.48,93,62,1.99
84,Bubaque,GW,2020-12-15 18:05:30,11.28,-15.83,80.69,53,23,9.95
85,Saskylakh,RU,2020-12-15 18:05:30,71.92,114.08,-29.43,83,61,5.55
86,Sinnamary,GF,2020-12-15 18:05:30,5.38,-52.95,82.98,75,98,7.74
87,Faanui,PF,2020-12-15 18:05:30,-16.48,-151.75,79.41,80,20,16.42
88,Leningradskiy,RU,2020-12-15 18:05:30,69.38,178.42,18.14,90,100,21.05
89,Imeni Poliny Osipenko,RU,2020-12-15 18:05:31,52.42,136.49,-7.13,87,100,2.17
90,Kavieng,PG,2020-12-15 18:05:31,-2.57,150.8,82.92,74,99,6.33
91,George Town,MY,2020-12-15 18:02:32,5.41,100.34,77.0,94,20,2.24
92,Vaini,TO,2020-12-15 18:05:31,-21.2,-175.2,75.2,94,75,17.22
93,Nanortalik,GL,2020-12-15 18:05:31,60.14,-45.24,26.96,88,5,3.29
94,San Vicente,AR,2020-12-15 18:05:31,-26.62,-54.13,93.15,25,7,4.76
95,Yellowknife,CA,2020-12-15 18:01:27,62.46,-114.35,-29.0,73,40,2.24
96,Port Alfred,ZA,2020-12-15 18:05:32,-33.59,26.89,66.99,90,45,1.99
97,Vostok,RU,2020-12-15 18:05:53,46.49,135.88,-14.39,89,100,5.28
98,Carnarvon,AU,2020-12-15 18:05:53,-24.87,113.63,73.4,78,0,21.92
99,Pabradė,LT,2020-12-15 18:05:53,55.0,25.78,30.0,100,90,12.75
100,Tuktoyaktuk,CA,2020-12-15 18:05:54,69.45,-133.04,-11.2,76,75,12.75
101,Tyler,US,2020-12-15 18:03:22,32.35,-95.3,41.0,86,90,12.75
102,Mubi,NG,2020-12-15 18:05:54,10.27,13.26,78.57,18,100,6.13
103,Ribeira Grande,PT,2020-12-15 18:05:55,38.52,-28.7,62.6,72,40,18.34
104,Itarema,BR,2020-12-15 18:05:55,-2.92,-39.92,85.75,62,95,16.87
105,Tuatapere,NZ,2020-12-15 18:05:55,-46.13,167.68,59.0,66,80,8.01
106,Dingle,PH,2020-12-15 18:05:55,11.0,122.67,75.33,92,19,8.03
107,Cayenne,GF,2020-12-15 18:05:55,4.93,-52.33,86.0,74,40,11.41
108,Brus,RS,2020-12-15 18:05:55,43.38,21.03,41.0,93,90,3.36
109,Kumul,CN,2020-12-15 18:05:55,42.8,93.45,13.98,74,0,1.95
110,Elliot,ZA,2020-12-15 18:05:55,-31.33,27.85,57.33,95,86,5.75
111,Touros,BR,2020-12-15 18:05:56,-5.2,-35.46,87.8,55,20,17.22
112,San Jerónimo,PE,2020-12-15 18:05:56,-11.95,-75.28,64.0,42,96,5.95
113,Atmakūr,IN,2020-12-15 18:05:56,15.88,78.58,67.78,89,5,4.12
114,Badou,TG,2020-12-15 18:05:56,7.58,0.6,80.24,66,56,2.66
115,High Level,CA,2020-12-15 18:05:56,58.52,-117.14,-5.8,83,90,3.36
116,Ternate,ID,2020-12-15 18:05:56,0.8,127.4,80.55,79,100,12.24
117,Mar del Plata,AR,2020-12-15 18:05:56,-38.0,-57.56,64.4,31,20,16.11
118,Thompson,CA,2020-12-15 18:03:16,55.74,-97.86,-27.4,74,20,5.82
119,New Norfolk,AU,2020-12-15 18:05:57,-42.78,147.06,55.0,67,100,1.99
120,La Roche-sur-Yon,FR,2020-12-15 18:04:22,46.67,-1.43,46.4,93,20,4.7
121,Bull Savanna,JM,2020-12-15 18:05:57,17.89,-77.59,79.68,66,0,6.4
122,Ponta do Sol,PT,2020-12-15 18:05:57,32.67,-17.1,64.4,59,75,2.24
123,Turtas,RU,2020-12-15 18:05:57,58.94,69.13,14.13,97,98,5.08
124,Nantucket,US,2020-12-15 18:01:04,41.28,-70.1,37.4,34,1,12.75
125,Ostrovnoy,RU,2020-12-15 18:05:57,68.05,39.51,20.21,95,100,16.87
126,Kaitangata,NZ,2020-12-15 18:05:57,-46.28,169.85,55.99,90,64,5.01
127,Karratha,AU,2020-12-15 18:05:57,-20.74,116.85,79.86,75,23,8.34
128,Tabou,CI,2020-12-15 18:05:58,4.42,-7.35,80.8,79,60,7.0
129,Fairbanks,US,2020-12-15 18:04:59,64.84,-147.72,12.2,72,90,1.12
130,Los Llanos de Aridane,ES,2020-12-15 18:05:58,28.66,-17.92,68.0,56,40,13.87
131,Verkhoyansk,RU,2020-12-15 18:05:58,67.54,133.38,-41.4,67,16,0.78
132,Salinópolis,BR,2020-12-15 18:05:58,-0.61,-47.36,84.06,72,66,9.8
133,Muscatine,US,2020-12-15 18:05:58,41.47,-91.13,27.0,53,1,9.17
134,Ulaangom,MN,2020-12-15 18:05:58,49.98,92.07,-11.02,87,97,1.88
135,Clyde River,CA,2020-12-15 18:05:59,70.47,-68.59,-5.8,76,75,16.11
136,Airai,TL,2020-12-15 18:05:59,-8.93,125.41,61.38,100,100,1.9
137,Hamilton,US,2020-12-15 18:05:59,39.18,-84.53,36.0,51,1,8.05
138,Hirara,JP,2020-12-15 18:05:59,24.8,125.28,66.72,83,100,26.44
139,Ardahan,TR,2020-12-15 18:04:32,41.11,42.7,28.83,93,100,3.02
140,Chokurdakh,RU,2020-12-15 18:05:59,70.63,147.92,-31.16,86,86,2.06
141,Broome,US,2020-12-15 18:06:00,42.25,-75.83,28.99,68,90,10.29
142,Dinguiraye,GN,2020-12-15 18:06:00,11.3,-10.72,86.86,24,58,1.28
143,Kendari,ID,2020-12-15 18:06:00,-3.94,122.5,76.53,86,98,4.38
144,Bredasdorp,ZA,2020-12-15 18:04:35,-34.53,20.04,66.2,55,31,6.93
145,Manokwari,ID,2020-12-15 18:06:00,-0.87,134.08,80.89,77,100,5.44
146,Miraflores,MX,2020-12-15 18:06:00,19.22,-98.81,72.0,28,5,3.24
147,Grand-Santi,GF,2020-12-15 18:06:01,4.25,-54.38,83.3,86,94,3.42
148,Ketchikan,US,2020-12-15 18:06:01,55.34,-131.65,42.8,75,90,17.22
149,Muisne,EC,2020-12-15 18:06:01,0.6,-80.03,82.4,74,75,10.29
150,Cherskiy,RU,2020-12-15 18:06:02,68.75,161.3,-22.9,87,76,2.35
151,Kaeo,NZ,2020-12-15 18:06:02,-35.1,173.78,52.0,93,0,3.0
152,Lata,PT,2020-12-15 18:06:02,40.16,-8.33,57.2,76,40,8.05
153,Banyo,CM,2020-12-15 18:06:02,6.75,11.82,76.35,24,2,5.99
154,Nioro,GM,2020-12-15 18:06:03,13.35,-15.75,91.27,14,0,1.61
155,Borba,BR,2020-12-15 18:06:03,-4.39,-59.59,80.65,88,100,3.27
156,Walvis Bay,NA,2020-12-15 18:01:43,-22.96,14.51,64.0,84,6,16.26
157,Zapolyarnyy,RU,2020-12-15 18:06:03,69.42,30.81,28.4,86,75,25.28
158,Souillac,MU,2020-12-15 18:06:03,-20.52,57.52,77.0,94,75,14.99
159,Qui Nhon,VN,2020-12-15 18:06:04,13.77,109.23,75.45,89,90,17.11
160,Arraial do Cabo,BR,2020-12-15 18:01:13,-22.97,-42.03,86.0,62,0,12.75
161,Noumea,NC,2020-12-15 18:02:35,-22.28,166.46,71.6,78,75,4.7
162,Khovd,MN,2020-12-15 18:06:04,48.01,91.64,-1.98,86,1,0.92
163,Chumikan,RU,2020-12-15 18:06:04,54.72,135.31,-11.04,78,99,27.4
164,Coquimbo,CL,2020-12-15 18:05:14,-29.95,-71.34,60.8,77,75,11.41
165,Harbour Breton,CA,2020-12-15 18:06:04,47.48,-55.8,34.16,91,100,35.99
166,Pingliang,CN,2020-12-15 18:06:04,35.54,106.69,24.03,79,97,1.03
167,Pangnirtung,CA,2020-12-15 18:06:04,66.15,-65.71,8.6,71,90,5.82
168,Pisco,PE,2020-12-15 18:06:05,-13.7,-76.22,71.6,78,90,6.93
169,Villa María,AR,2020-12-15 18:03:50,-32.41,-63.24,90.07,14,0,12.06
170,Usinsk,RU,2020-12-15 18:06:05,65.99,57.53,11.91,96,95,12.71
171,Bengkulu,ID,2020-12-15 18:06:05,-3.8,102.27,77.09,86,100,6.78
172,Punta,PH,2020-12-15 18:06:05,8.99,125.34,74.61,85,98,4.12
173,Ekhabi,RU,2020-12-15 18:06:05,53.51,142.97,15.08,94,100,26.28
174,Vardø,NO,2020-12-15 18:06:06,70.37,31.11,32.0,96,75,14.99
175,Labuhan,ID,2020-12-15 18:06:06,-6.88,112.21,76.41,89,100,5.66
176,Morris,US,2020-12-15 18:06:06,40.83,-74.53,39.0,55,58,5.01
177,Lixouri,GR,2020-12-15 18:06:06,38.2,20.43,53.6,87,0,1.21
178,Alofi,NU,2020-12-15 18:06:06,-19.06,-169.92,77.0,94,90,27.51
179,Vanavara,RU,2020-12-15 18:06:07,60.34,102.28,3.63,94,100,6.69
180,Buraidah,SA,2020-12-15 18:06:07,26.33,43.98,68.0,60,20,9.17
181,Domat,CH,2020-12-15 18:06:07,46.83,9.45,41.0,65,88,5.86
182,Mozarlândia,BR,2020-12-15 18:06:07,-14.74,-50.57,88.18,49,65,4.12
183,Rochegda,RU,2020-12-15 18:06:07,62.8,43.25,16.02,98,100,2.06
184,Yangi Marg`ilon,UZ,2020-12-15 18:06:07,40.43,71.72,33.8,74,90,2.24
185,Ansbach,DE,2020-12-15 18:02:08,49.3,10.58,44.6,100,75,4.7
186,Yarmouth,US,2020-12-15 18:06:08,41.71,-70.23,39.0,32,1,11.41
187,Phan Thiet,VN,2020-12-15 18:06:08,10.93,108.1,74.52,84,64,6.69
188,Pechenizhyn,UA,2020-12-15 18:06:08,48.52,24.89,32.0,90,90,6.71
189,Gushikawa,JP,2020-12-15 18:06:08,26.35,127.87,60.8,82,90,8.05
190,Bagotville,AU,2020-12-15 18:06:08,-28.98,153.42,75.2,94,75,6.93
191,Rossland,CA,2020-12-15 18:06:08,49.08,-117.8,33.01,97,100,1.01
192,San Quintín,MX,2020-12-15 18:06:08,30.48,-115.95,61.95,47,0,2.17
193,Vrangel',RU,2020-12-15 18:06:09,42.73,133.08,5.54,84,0,20.13
194,Fukuechō,JP,2020-12-15 18:01:27,32.69,128.84,43.45,69,100,22.48
195,Daru,PG,2020-12-15 18:06:09,-9.08,143.21,79.66,85,80,7.7
196,Rawlins,US,2020-12-15 18:06:09,41.79,-107.24,19.4,73,90,14.99
197,Torbay,CA,2020-12-15 18:06:09,47.67,-52.73,37.0,100,90,19.46
198,Verkhnevilyuysk,RU,2020-12-15 18:06:09,63.45,120.32,-23.58,86,56,4.07
199,Xichang,CN,2020-12-15 18:06:09,27.9,102.26,51.01,43,8,2.26
200,Klaksvík,FO,2020-12-15 18:06:11,62.23,-6.59,44.6,100,30,11.41
201,Gwadar,PK,2020-12-15 18:06:11,25.12,62.33,65.39,28,0,18.25
202,Vao,NC,2020-12-15 18:06:11,-22.67,167.48,75.78,77,37,22.95
203,Rønne,DK,2020-12-15 18:06:11,55.1,14.71,42.8,87,100,16.11
204,Scottsbluff,US,2020-12-15 18:06:11,41.87,-103.67,28.4,68,75,16.11
205,Raditsa-Krylovka,RU,2020-12-15 18:06:11,53.32,34.36,21.2,98,11,4.34
206,Tabuleiro do Norte,BR,2020-12-15 18:06:11,-5.25,-38.13,98.15,28,95,3.58
207,Uvalde,US,2020-12-15 18:06:12,29.37,-99.77,53.01,71,1,7.56
208,San Miguel de Cozumel,MX,2020-12-15 18:06:12,20.51,-86.95,82.4,69,75,6.93
209,Shitanjing,CN,2020-12-15 18:06:12,39.23,106.34,11.98,69,0,2.91
210,Nyurba,RU,2020-12-15 18:06:12,63.28,118.33,-21.82,87,40,4.23
211,Mahuva,IN,2020-12-15 18:06:12,21.09,71.76,71.04,50,0,13.53
212,Cidreira,BR,2020-12-15 18:06:12,-30.18,-50.21,75.85,77,4,10.49
213,Mimongo,GA,2020-12-15 18:06:13,-1.62,11.61,72.97,91,63,0.72
214,Mahajanga,MG,2020-12-15 18:04:50,-15.72,46.32,80.6,78,20,4.7
215,Polunochnoye,RU,2020-12-15 18:06:13,60.87,60.42,12.33,93,95,3.02
216,Kruisfontein,ZA,2020-12-15 18:06:13,-34.0,24.73,69.01,74,17,5.99
217,Haines Junction,CA,2020-12-15 18:06:13,60.75,-137.51,5.0,84,100,1.03
218,Husavik,IS,2020-12-15 18:06:13,66.04,-17.34,39.2,91,90,18.34
219,São José da Coroa Grande,BR,2020-12-15 18:06:13,-8.9,-35.15,82.38,68,82,12.01
220,Tautira,PF,2020-12-15 18:06:14,-17.73,-149.15,84.2,62,20,3.36
221,Carballo,ES,2020-12-15 18:06:14,43.21,-8.69,52.0,81,40,16.11
222,Nelson Bay,AU,2020-12-15 18:06:14,-32.72,152.15,72.0,100,90,6.93
223,Bethel,US,2020-12-15 18:03:01,41.37,-73.41,36.0,47,1,11.41
224,Charagua,BO,2020-12-15 18:06:14,-19.8,-63.22,87.8,43,69,4.7
225,Saint-Prosper,CA,2020-12-15 18:06:14,46.21,-70.48,8.6,50,100,6.93
226,Tabriz,IR,2020-12-15 18:06:14,38.08,46.29,44.6,61,40,2.24
227,Le Port,RE,2020-12-15 18:06:15,-20.94,55.29,77.0,88,75,20.8
228,Bouca,CF,2020-12-15 18:06:15,6.51,18.27,83.88,23,86,3.91
229,Merauke,ID,2020-12-15 18:06:15,-8.47,140.33,78.55,88,100,8.99
230,Kristiansund,NO,2020-12-15 18:06:15,63.11,7.73,42.8,61,75,12.75
231,Tsimmerbude,RU,2020-12-15 18:06:15,54.67,20.13,33.8,75,90,13.42
232,Orlik,RU,2020-12-15 18:06:15,52.52,99.83,0.23,83,85,6.49
233,Yārāda,IN,2020-12-15 18:06:15,17.65,83.27,77.0,83,13,3.36
234,Siyabuswa,ZA,2020-12-15 18:06:16,-25.11,29.04,70.12,73,100,4.12
235,Nampula,MZ,2020-12-15 18:06:16,-15.12,39.27,75.6,88,97,5.93
236,Kailua,US,2020-12-15 18:05:49,21.4,-157.74,73.4,78,40,14.03
237,Mossamedes,AO,2020-12-15 18:06:16,-15.2,12.15,67.96,81,27,5.99
238,Wenling,CN,2020-12-15 18:06:16,28.37,121.36,41.0,83,100,14.23
239,Redmond,US,2020-12-15 18:05:16,47.67,-122.12,44.01,95,100,7.18
240,Malkerns,SZ,2020-12-15 18:06:16,-26.57,31.18,65.39,89,97,2.73
241,Zhigansk,RU,2020-12-15 18:06:16,66.77,123.37,-39.03,81,99,8.52
242,Tiksi,RU,2020-12-15 18:06:17,71.69,128.87,-24.14,85,0,2.71
243,Provideniya,RU,2020-12-15 18:06:17,64.38,-173.3,13.98,92,99,13.42
244,Lüderitz,NA,2020-12-15 18:06:17,-26.65,15.16,69.62,53,0,28.83
245,Iqaluit,CA,2020-12-15 18:06:17,63.75,-68.51,19.4,67,90,17.22
246,Santiago,CL,2020-12-15 18:06:17,-33.46,-70.65,87.01,28,0,6.93
247,Amahai,ID,2020-12-15 18:06:17,-3.33,128.92,86.0,80,99,3.0
248,Nouadhibou,MR,2020-12-15 18:06:17,20.93,-17.03,73.4,60,0,12.75
249,Manturovo,RU,2020-12-15 18:06:18,58.34,44.76,18.01,97,99,3.74
250,Paphos,CY,2020-12-15 18:06:19,34.77,32.42,60.8,72,75,4.7
251,Linköping,SE,2020-12-15 18:06:19,58.41,15.62,44.6,93,75,5.82
252,Alyangula,AU,2020-12-15 18:06:19,-13.85,136.42,78.8,100,100,3.36
253,Anori,BR,2020-12-15 18:06:19,-3.77,-61.64,72.91,98,100,4.03
254,Kahului,US,2020-12-15 18:06:19,20.89,-156.47,72.0,73,40,3.36
255,Kalabo,ZM,2020-12-15 18:06:19,-14.97,22.68,70.07,86,85,6.49
256,Paungde,MM,2020-12-15 18:06:20,18.48,95.5,69.58,79,1,5.93
257,Belmonte,BR,2020-12-15 18:06:20,-15.86,-38.88,82.4,61,40,11.41
258,Muyezerskiy,RU,2020-12-15 18:06:20,63.93,31.65,20.19,97,96,7.87
259,Meadow Lake,US,2020-12-15 18:06:20,34.8,-106.54,39.99,54,75,14.99
260,Stornoway,GB,2020-12-15 18:06:20,58.21,-6.39,46.99,81,40,14.99
261,Coyhaique,CL,2020-12-15 18:06:20,-45.58,-72.07,51.8,53,90,8.05
262,Ojinaga,MX,2020-12-15 18:06:20,29.57,-104.42,57.2,22,1,13.87
263,The Pas,CA,2020-12-15 18:06:20,53.83,-101.25,-9.4,76,20,9.17
264,Whitehorse,CA,2020-12-15 18:06:21,60.72,-135.05,6.8,84,90,2.24
265,Makkah al Mukarramah,SA,2020-12-15 18:06:21,21.43,39.83,76.42,71,11,5.66
266,Luba,GQ,2020-12-15 18:06:21,3.46,8.55,82.4,94,20,6.93
267,Carnaíba,BR,2020-12-15 18:06:21,-8.7,-37.67,95.58,21,100,9.24
268,Qandala,SO,2020-12-15 18:06:21,11.47,49.87,75.31,72,23,11.65
269,Dzaoudzi,YT,2020-12-15 18:06:21,-12.79,45.27,80.6,78,0,2.24
270,Mount Gambier,AU,2020-12-15 18:06:21,-37.83,140.77,57.2,76,90,12.75
271,Lavrentiya,RU,2020-12-15 18:06:21,65.58,-171.0,15.28,95,100,18.75
272,Hobyo,SO,2020-12-15 18:06:21,5.35,48.53,77.92,74,19,19.91
273,Port-Gentil,GA,2020-12-15 18:06:22,-0.72,8.78,82.4,78,75,13.87
274,Oussouye,SN,2020-12-15 18:06:22,12.48,-16.55,89.6,58,0,6.93
275,Sotik Post,KE,2020-12-15 18:06:22,-0.78,35.34,58.23,91,81,1.74
276,Karasuk,RU,2020-12-15 18:06:22,53.74,78.04,1.22,94,88,6.73
277,Tuy Hoa,VN,2020-12-15 18:06:22,13.08,109.3,75.18,90,88,14.67
278,Diamantino,BR,2020-12-15 18:06:22,-14.41,-56.45,90.07,53,100,2.3
279,Mackenzie,CA,2020-12-15 18:06:22,55.3,-123.17,24.8,100,90,3.36
280,Ambilobe,MG,2020-12-15 18:06:23,-13.2,49.05,76.93,82,45,2.33
281,Mamboma,SL,2020-12-15 18:06:23,8.08,-11.68,78.76,85,64,3.69
282,Pangai,TO,2020-12-15 18:06:23,-19.8,-174.35,77.0,83,90,18.34
